gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
F,B,A,NA,NA,NA,D,B,D,E,E,E,B,C,A,B
M,B,A,E,D,E,B,B,C,E,E,E,B,B,A,E
M,B,A,E,D,E,B,B,C,E,A,E,B,E,C,E
M,B,A,E,D,E,B,B,C,E,D,C,B,E,B,E
M,B,A,E,D,B,B,E,C,E,D,E,D,E,B,D
M,B,A,C,C,E,B,A,C,E,E,E,B,B,C,A
F,B,A,E,C,B,B,B,C,E,D,B,C,E,C,E
F,C,A,E,E,NA,B,B,E,C,A,B,D,B,C,NA
M,B,A,E,C,E,B,B,C,E,A,C,B,E,B,E
NA,B,A,E,C,E,B,A,D,C,B,E,B,B,A,D
NA,B,A,A,NA,NA,NA,NA,C,NA,NA,E,B,B,C,A
NA,B,A,E,D,E,E,E,C,E,D,E,B,E,B,E
NA,B,A,E,D,E,B,A,B,E,C,E,B,E,B,E
NA,B,A,E,A,E,B,B,C,E,D,E,B,E,C,E
NA,B,A,E,A,E,E,D,C,D,C,E,B,E,A,B
NA,A,A,E,C,E,B,B,C,E,D,B,B,E,C,E
NA,B,A,E,D,B,A,B,D,C,E,B,A,B,A,E
NA,B,A,A,C,E,B,B,C,C,C,C,B,E,B,E
NA,B,A,E,C,E,B,B,C,E,D,E,B,E,C,E
NA,E,A,E,E,C,B,B,B,C,C,C,E,A,D,E
NA,B,A,E,D,E,A,B,C,B,C,B,A,C,A,D
NA,B,A,E,D,E,B,B,C,C,E,E,D,E,C,E
NA,C,A,E,D,E,B,D,NA,A,D,E,B,E,A,E
F,B,A,E,A,E,B,B,B,NA,NA,NA,NA,E,B,E
NA,B,A,E,C,E,NA,B,B,C,E,E,D,E,E,E
NA,B,A,E,E,C,B,B,D,E,E,E,B,E,B,E
NA,B,A,E,D,E,A,B,D,E,E,E,E,B,B,E
NA,B,A,E,A,E,B,D,C,E,D,B,D,D,E,B
NA,B,A,E,E,NA,B,D,C,E,C,NA,B,NA,B,E
NA,B,A,E,C,E,A,B,C,E,C,E,B,B,A,E
NA,A,B,A,B,D,E,A,B,C,D,B,E,B,B,C
NA,A,A,E,C,C,NA,B,C,A,C,E,B,E,C,E
NA,B,A,E,C,E,B,B,C,C,D,E,B,B,B,E
NA,B,A,E,E,D,E,B,A,B,E,C,A,B,C,E
M,A,B,E,A,E,B,A,E,A,E,D,D,NA,A,B
NA,B,A,E,C,E,B,B,C,E,D,E,B,E,C,E
NA,B,A,E,C,A,B,B,C,E,E,E,B,E,A,E
NA,B,A,E,E,C,B,B,B,C,C,C,E,A,NA,E
F,C,A,E,D,E,B,A,D,C,D,B,NA,E,C,D
NA,B,A,E,D,E,A,B,C,A,D,B,D,B,A,E
NA,B,A,E,A,E,A,A,C,A,D,E,B,E,A,B
M,B,A,E,C,E,B,B,C,D,D,C,B,E,B,E
NA,B,A,E,C,E,C,B,C,C,D,C,D,NA,NA,E
NA,B,A,E,D,E,A,B,C,E,D,E,B,B,B,A
F,B,A,E,C,E,A,B,C,E,E,E,B,E,C,E
NA,B,A,E,E,E,B,A,D,C,D,B,D,E,A,D
NA,E,A,E,A,E,B,D,C,NA,E,B,B,E,NA,E
NA,B,A,E,C,E,B,B,C,E,D,E,B,E,C,E
M,A,B,E,B,E,A,A,A,B,E,NA,NA,B,A,B
F,B,A,E,C,A,B,B,D,E,E,E,B,A,B,E
F,B,A,E,D,E,E,B,D,E,E,E,D,D,A,A
NA,B,A,E,D,E,B,B,B,A,E,B,B,A,B,D
NA,B,A,E,C,E,B,B,C,NA,D,E,B,E,A,E
NA,B,A,E,A,A,B,E,E,D,C,E,B,B,B,C
NA,B,A,E,C,E,B,B,C,E,E,B,B,E,B,D
NA,B,A,E,D,C,A,D,C,E,E,B,B,A,B,D
NA,C,A,E,C,A,C,B,C,E,D,E,D,B,D,E
NA,B,A,E,D,E,D,B,C,E,D,E,B,B,A,D
F,B,A,E,D,E,C,E,A,E,E,B,B,B,A,D
F,B,B,E,B,E,B,A,NA,E,B,D,A,B,A,E
F,A,B,E,D,NA,A,A,NA,E,E,E,A,E,A,B
NA,D,A,E,D,E,E,B,D,E,E,B,B,B,B,C
NA,B,A,E,D,E,E,A,E,D,E,B,B,B,B,E
NA,B,A,E,C,E,B,B,C,E,D,E,B,E,B,E
NA,B,A,E,C,E,B,B,A,E,D,C,C,E,D,D
NA,B,A,E,D,E,A,B,C,E,D,E,B,E,B,E
M,B,A,E,D,E,B,B,D,A,E,D,B,D,B,E
F,A,NA,E,E,A,A,E,B,E,E,A,A,NA,NA,NA
NA,B,A,D,C,A,E,A,D,B,E,B,B,C,B,C
M,B,A,E,C,E,B,B,C,E,D,E,B,E,C,E
NA,B,A,E,D,D,B,B,D,E,E,B,NA,NA,NA,NA
NA,B,A,E,D,E,B,B,C,E,E,B,B,E,C,E
NA,B,A,D,A,E,A,B,C,B,E,B,B,D,A,E
NA,B,A,E,A,E,B,B,C,E,D,E,B,B,E,E
M,B,A,D,A,E,C,C,D,C,B,A,D,E,B,E
NA,B,A,E,A,E,B,B,C,E,E,E,B,B,C,E
NA,A,A,E,C,E,E,B,C,E,E,E,A,E,B,E
NA,B,A,E,A,E,D,B,C,C,E,E,C,B,C,A
NA,B,A,E,A,NA,B,NA,C,E,D,D,B,E,B,E
F,B,A,B,A,NA,C,B,C,NA,C,E,A,E,B,E
NA,B,A,B,A,A,B,B,A,C,E,E,A,D,B,D
F,B,A,E,D,E,B,B,B,A,C,B,B,B,A,D
NA,B,A,E,D,E,B,B,C,E,C,E,E,E,C,E
NA,B,A,E,A,A,B,C,D,E,B,B,E,E,A,C
NA,B,A,B,A,C,A,D,B,C,D,B,B,B,B,A
F,B,A,E,D,D,A,B,C,B,E,B,E,E,B,A
NA,D,A,E,A,A,B,B,B,C,E,B,A,C,B,C
NA,B,A,E,C,E,B,A,C,B,C,E,D,D,C,B
M,B,A,A,D,E,A,E,C,B,E,NA,NA,NA,NA,NA
NA,B,A,D,E,E,B,A,C,C,C,B,D,E,A,E
